student_id,study_hours,attendance,previous_grade,sleep_hours,extra_activities,family_support,exam_score
1,4.8,73.8,85.3,7.0,0,4,61.7
2,3.0,95.1,42.3,4.9,2,2,49.5
3,2.8,88.7,45.0,8.3,4,3,45.7
4,2.8,66.2,32.3,8.1,1,2,33.7
5,9.3,90.5,54.5,4.1,4,1,48.7
6,5.7,86.7,67.4,7.0,2,2,53.0
7,2.3,94.0,66.5,4.6,1,3,44.8
8,4.9,77.7,67.2,6.0,2,1,39.3
9,4.0,77.5,43.8,5.6,2,4,42.0
10,0.4,80.7,77.0,8.2,2,4,62.2
11,1.3,77.6,68.6,7.2,3,4,51.9
12,4.2,80.5,76.0,5.1,4,1,40.5
13,8.7,77.9,36.6,8.3,2,4,34.9
14,2.8,81.4,69.7,4.8,0,2,46.8
15,2.1,83.7,47.2,7.5,2,1,30.6
16,3.6,73.1,59.0,5.8,2,1,35.2
17,2.0,97.0,73.0,6.5,1,1,52.3
18,2.6,92.5,66.4,7.8,1,5,51.9
19,3.3,82.4,52.2,7.8,1,3,37.8
20,1.3,60.4,65.1,9.0,1,5,36.7
21,5.9,89.9,42.0,6.9,2,5,46.7
22,1.1,71.2,82.3,7.5,1,5,50.1
23,0.9,97.5,61.9,6.3,2,3,46.8
24,3.9,80.8,81.8,7.3,4,5,51.3
25,5.6,70.3,57.1,7.7,4,4,38.8
26,3.8,73.9,57.1,6.9,2,1,48.6
27,3.0,82.4,53.5,4.3,2,1,36.5
28,2.6,82.4,78.1,7.5,2,2,53.3
29,2.3,71.2,54.4,,0,4,41.3
30,6.9,84.7,74.7,6.0,1,3,42.6
31,4.2,85.8,59.3,5.1,0,1,46.1
32,2.4,59.7,35.4,9.2,1,5,24.6
33,1.9,88.5,56.4,7.7,1,2,48.1
34,5.2,76.1,47.3,6.7,3,2,33.0
35,6.8,72.1,65.5,5.3,2,1,47.8
36,6.4,80.0,47.1,5.8,2,4,38.0
37,1.6,85.2,78.9,9.0,3,2,50.1
38,2.6,54.5,63.6,,1,1,41.8
39,2.2,95.3,62.3,,6,4,40.3
40,2.9,66.2,74.8,7.8,2,1,47.5
41,5.9,80.8,79.5,5.8,4,1,56.1
42,8.2,78.1,64.7,9.3,2,4,54.3
43,4.4,87.6,53.4,9.0,0,4,43.2
44,1.9,88.5,38.4,6.3,3,4,35.6
45,3.2,84.3,54.7,6.1,1,1,35.3
46,9.2,49.0,55.7,4.0,1,2,33.4
47,3.6,59.7,66.6,,2,3,34.5
48,2.6,84.8,59.8,5.0,1,3,46.8
